<?php
$repo["repo"] = $_["plugin_repo"];
$repo["name"] = $_["plugin_name"];
$repo["type"] = $_["plugin_type"];

$path = "plugins/".$repo["type"]."/".$repo["name"];
clearstatcache();
$plugin["state"] = file_exists("plugins/".$repo["type"]."/".$repo["name"]);


$name_url = "https://raw.githubusercontent.com/".$repo["repo"]."/kana-".$repo["name"]."/master/info/name.md";
$description_url = "https://raw.githubusercontent.com/".$repo["repo"]."/kana-".$repo["name"]."/master/info/description.md";
$image = "https://raw.githubusercontent.com/".$repo["repo"]."/kana-".$repo["name"]."/master/icon.png";
$plugin["name"] = file_get_contents($name_url);
$plugin["description"] = file_get_contents($description_url);
$plugin["image"] = $image;

?>
<div class="container">
	<!-- Example row of columns -->
	<div class="row">
		<div class="panel-heading">
			<h2><img src="<?php echo $plugin["image"] ?>"> <?php echo $plugin["name"] ?></h2>
		</div>
		<div class="panel-body"> 
			<i><?php echo $plugin["description"] ?></i>
		</div>
		<?php if($plugin["state"]){
		?>
			<button class="btn btn-danger" onclick="uninstallplugin(this,'<?php echo $repo["name"] ?>','<?php echo $repo["type"] ?>')">Uninstall</button>
			<button class="btn btn-danger" onclick="updateplugin(this,'<?php echo $repo["repo"] ?>','<?php echo $repo["type"] ?>','<?php echo $repo["name"] ?>')">Update</button>
		<?php
		}
		else
		{
		?>
		<button class="btn btn-primary" onclick="installplugin(this,'<?php echo $repo["repo"] ?>','<?php echo $repo["name"] ?>','<?php echo $repo["type"] ?>')">Install</button>
		<?php
		}
		?>

	</div>
	<?
